================================================================================
PyCG 完整执行日志
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/mixins.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/scimath.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/type_check.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/ufunclike.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/getlimits.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_machar.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/index_tricks.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/matrixlib/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/matrixlib/defmatrix.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/linalg.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/twodim_base.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/_umath_linalg.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/_umath_linalg.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_pytesttester.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/cpuinfo.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/ccompiler.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/log.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/misc_util.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/core.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/extension.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/numpy_distribution.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/config.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/exec_command.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/mingw32ccompiler.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/lib2def.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/autodist.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/fcompiler/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/_shell_utils.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/fcompiler/environment.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/config_compiler.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/build.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/build_py.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/build_ext.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/system_info.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/f2py2e.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/crackfortran.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/__version__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/auxfuncs.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/cfuncs.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/capi_maps.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/cb_rules.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/symbolic.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/rules.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/common_rules.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/func2subr.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/use_rules.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/f90mod_rules.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/build_src.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/from_template.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/conv_template.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/f2py/diagnose.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/ccompiler_opt.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/build_clib.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/build_scripts.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/sdist.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/install_data.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/install_headers.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/install.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/bdist_rpm.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/install_clib.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/develop.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/command/egg_info.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/npy_pkg_config.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/unixccompiler.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/distutils/__config__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_constants.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_creation_functions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_typing.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_array_object.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_dtypes.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/typing/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/_nested_sequence.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/_nbit.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/_char_codes.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/_scalars.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/_shape.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/_dtype_like.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/_generic_alias.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/_array_like.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_typing/_add_docstring.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_elementwise_functions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/linalg.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_manipulation_functions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_data_type_functions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/_umath_linalg.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_searching_functions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_set_functions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_sorting_functions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_statistical_functions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/array_api/_utility_functions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/testing/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/testing/_private/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/testing/_private/utils.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/linalg/lapack_lite.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/testing/_private/extbuild.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/testing/_private/decorators.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/testing/_private/noseclasses.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/testing/_private/nosetester.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_tests.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/testing/_private/parameterized.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/function_base.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/function_base.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/histograms.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/nanfunctions.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/shape_base.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/polynomial.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/utils.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/arraysetops.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/npyio.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/format.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/_datasource.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/_iotools.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/ma/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/ma/core.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/ma/extras.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/ma/mrecords.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/records.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/arrayprint.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/arrayterator.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/arraypad.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/lib/_version.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_multiarray_umath.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_asarray.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/defchararray.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/memmap.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/einsumfunc.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_add_newdocs.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_add_newdocs_scalars.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_dtype_ctypes.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/core/_internal.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/_distributor_init.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/fft/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/fft/_pocketfft.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/fft/_pocketfft_internal.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/fft/_pocketfft_internal.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/fft/_pocketfft_internal.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/fft/helper.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/polynomial/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/polynomial/polynomial.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/polynomial/polyutils.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/polynomial/_polybase.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/polynomial/chebyshev.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/polynomial/legendre.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/polynomial/hermite.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/polynomial/hermite_e.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/polynomial/laguerre.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/__init__.py
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_bounded_integers.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_common.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/bit_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_generator.cpython-310-x86_64-linux-gnu.so
preprocessor init----/home/jiangt/FaaSLight-Re/Original_app/app3/numpy/random/_mt19937.cpython-310-x86_64-linux-gnu.so
